rank: 36
trial_id: 215
loss: 1.704350233078003
val_accuracy: 0.5449963808059692
train_accuracy: 0.6977107524871826
test_accuracy: 0.5543450117111206
sampler: TPESampler
Parameters:
  cnn3d_pool_size_dim1_0: 1
  cnn3d_pool_size_dim2_0: 4
  cnn3d_pool_size_dim3_0: 2
  cnn3d_filters_layer_0: 64
  cnn3d_kernel_depth_0: 1
  cnn3d_kernel_height_0: 2
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: elu
  cnn3d_use_batch_norm_layer_0: True
  cnn3d_pool_size_dim1_1: 2
  cnn3d_pool_size_dim2_1: 4
  cnn3d_pool_size_dim3_1: 2
  cnn3d_filters_layer_1: 104
  cnn3d_kernel_depth_1: 2
  cnn3d_kernel_height_1: 3
  cnn3d_kernel_width_1: 3
  cnn3d_activation_layer_1: leaky_relu
  cnn3d_use_batch_norm_layer_1: False
  cnn3d_pool_size_dim1_2: 2
  cnn3d_pool_size_dim2_2: 4
  cnn3d_pool_size_dim3_2: 1
  cnn3d_filters_layer_2: 112
  cnn3d_kernel_depth_2: 5
  cnn3d_kernel_height_2: 1
  cnn3d_kernel_width_2: 2
  cnn3d_activation_layer_2: swish
  cnn3d_use_batch_norm_layer_2: True
  num_dense_layers: 1
  dense_1_units: 448
  dense_1_activation: sigmoid
  optimizer: AdamW
  learning_rate: 0.0004988686547210412
