rank: 12
trial_id: 81
loss: 1.6762332916259766
val_accuracy: 0.5411567091941833
train_accuracy: 0.7373534440994263
test_accuracy: 0.5226978063583374
sampler: TPESampler
Parameters:
  cnn3d_pool_size_dim1_0: 1
  cnn3d_pool_size_dim2_0: 4
  cnn3d_pool_size_dim3_0: 2
  cnn3d_filters_layer_0: 84
  cnn3d_kernel_depth_0: 1
  cnn3d_kernel_height_0: 2
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: elu
  cnn3d_use_batch_norm_layer_0: True
  cnn3d_pool_size_dim1_1: 2
  cnn3d_pool_size_dim2_1: 4
  cnn3d_pool_size_dim3_1: 2
  cnn3d_filters_layer_1: 52
  cnn3d_kernel_depth_1: 3
  cnn3d_kernel_height_1: 3
  cnn3d_kernel_width_1: 3
  cnn3d_activation_layer_1: swish
  cnn3d_use_batch_norm_layer_1: True
  cnn3d_pool_size_dim1_2: 2
  cnn3d_pool_size_dim2_2: 1
  cnn3d_pool_size_dim3_2: 1
  cnn3d_filters_layer_2: 84
  cnn3d_kernel_depth_2: 3
  cnn3d_kernel_height_2: 2
  cnn3d_kernel_width_2: 2
  cnn3d_activation_layer_2: tanh
  cnn3d_use_batch_norm_layer_2: True
  num_dense_layers: 1
  dense_1_units: 384
  dense_1_activation: tanh
  optimizer: Nadam
  learning_rate: 0.0003644089430115562
