rank: 7
trial_id: 43
loss: 0.7132185101509094
val_accuracy: 0.5943877696990967
train_accuracy: 0.9426020383834839
test_accuracy: 0.2867814898490906
sampler: TPESampler
Parameters:
  pool_dim1: 1
  pool_dim2: 3
  lidar_layers: 1
  lidar_filters_layer_0: 336
  lidar_filter_decay_factor: 0.6000000000000001
  lidar_kernel_decay_factor: 0.4
  lidar_kernel_height_0: 5
  lidar_kernel_width_0: 5
  lidar_activation_layer_0: tanh
  add_extra_dnn: False
  learning_rate: 7.946451276103059e-05
  batch_size: 32
