rank: 4
trial_id: 153
loss: 1.704964518547058
val_accuracy: 0.548116147518158
train_accuracy: 0.6972640752792358
test_accuracy: 0.5159533023834229
sampler: TPESampler
Parameters:
  cnn_pool_size_dim1_0: 2
  cnn_pool_size_dim2_0: 3
  cnn_filters_layer_0: 120
  cnn_kernel_height_0: 2
  cnn_kernel_width_0: 5
  cnn_activation_layer_0: leaky_relu
  cnn_use_batch_norm_layer_0: False
  cnn_pool_size_dim1_1: 2
  cnn_pool_size_dim2_1: 5
  cnn_filters_layer_1: 92
  cnn_kernel_height_1: 2
  cnn_kernel_width_1: 5
  cnn_activation_layer_1: swish
  cnn_use_batch_norm_layer_1: False
  cnn_pool_size_dim1_2: 2
  cnn_pool_size_dim2_2: 1
  cnn_filters_layer_2: 124
  cnn_kernel_height_2: 6
  cnn_kernel_width_2: 5
  cnn_activation_layer_2: relu
  cnn_use_batch_norm_layer_2: True
  num_dense_layers: 1
  dense_1_units: 384
  dense_1_activation: sigmoid
  optimizer: Nadam
  learning_rate: 0.0013878058376404412
