rank: 49
trial_id: 427
loss: 1.743266224861145
val_accuracy: 0.5493160486221313
train_accuracy: 0.6216638684272766
test_accuracy: 0.5595330595970154
test_accuracy_full: 0.5548868775367737
sampler: TPESampler
Parameters:
  lidar_norm: none
  coord_norm: standard
  lidar_channel_option: 4
  num_layers: 4
  cnn1d_pool_size_0: 4
  cnn1d_filters_0: 192
  cnn1d_kernel_size_0: 5
  cnn1d_activation_0: relu
  cnn1d_use_batch_norm_0: True
  cnn1d_pool_size_1: 2
  cnn1d_filters_1: 288
  cnn1d_kernel_size_1: 2
  cnn1d_activation_1: elu
  cnn1d_use_batch_norm_1: False
  cnn1d_pool_size_2: 3
  cnn1d_filters_2: 64
  cnn1d_kernel_size_2: 1
  cnn1d_activation_2: relu
  cnn1d_use_batch_norm_2: False
  cnn1d_pool_size_3: 5
  cnn1d_filters_3: 160
  cnn1d_kernel_size_3: 4
  cnn1d_activation_3: relu
  cnn1d_use_batch_norm_3: False
  num_dense_layers: 2
  dense_1_units: 384
  dense_1_activation: tanh
  dense_2_units: 384
  dense_2_activation: swish
  optimizer: Lion
  learning_rate: 4.3588959926528006e-05
