rank: 11
trial_id: 438
loss: 1.6962376832962036
val_accuracy: 0.5733141303062439
train_accuracy: 0.5691792368888855
test_accuracy: 0.5826199650764465
test_accuracy_full: 0.5851836204528809
sampler: TPESampler
Parameters:
  lidar_norm: none
  coord_norm: standard
  lidar_channel_option: 4
  num_layers: 4
  cnn1d_pool_size_0: 3
  cnn1d_filters_0: 192
  cnn1d_kernel_size_0: 5
  cnn1d_activation_0: relu
  cnn1d_use_batch_norm_0: True
  cnn1d_pool_size_1: 4
  cnn1d_filters_1: 256
  cnn1d_kernel_size_1: 4
  cnn1d_activation_1: elu
  cnn1d_use_batch_norm_1: False
  cnn1d_pool_size_2: 3
  cnn1d_filters_2: 224
  cnn1d_kernel_size_2: 1
  cnn1d_activation_2: relu
  cnn1d_use_batch_norm_2: False
  cnn1d_pool_size_3: 5
  cnn1d_filters_3: 96
  cnn1d_kernel_size_3: 5
  cnn1d_activation_3: tanh
  cnn1d_use_batch_norm_3: False
  num_dense_layers: 2
  dense_1_units: 448
  dense_1_activation: tanh
  dense_2_units: 384
  dense_2_activation: swish
  optimizer: Lion
  learning_rate: 5.7038229495033185e-05
