rank: 26
trial_id: 486
loss: 1.7196910381317139
val_accuracy: 0.572594165802002
train_accuracy: 0.5583472847938538
test_accuracy: 0.5821011662483215
test_accuracy_full: 0.5858061909675598
sampler: TPESampler
Parameters:
  lidar_norm: none
  coord_norm: standard
  lidar_channel_option: 4
  num_layers: 4
  cnn1d_pool_size_0: 3
  cnn1d_filters_0: 192
  cnn1d_kernel_size_0: 5
  cnn1d_activation_0: relu
  cnn1d_use_batch_norm_0: True
  cnn1d_pool_size_1: 3
  cnn1d_filters_1: 256
  cnn1d_kernel_size_1: 4
  cnn1d_activation_1: tanh
  cnn1d_use_batch_norm_1: False
  cnn1d_pool_size_2: 2
  cnn1d_filters_2: 256
  cnn1d_kernel_size_2: 1
  cnn1d_activation_2: relu
  cnn1d_use_batch_norm_2: False
  cnn1d_pool_size_3: 5
  cnn1d_filters_3: 96
  cnn1d_kernel_size_3: 5
  cnn1d_activation_3: tanh
  cnn1d_use_batch_norm_3: False
  num_dense_layers: 2
  dense_1_units: 448
  dense_1_activation: tanh
  dense_2_units: 384
  dense_2_activation: swish
  optimizer: Lion
  learning_rate: 6.152973251379855e-05
