rank: 6
trial_id: 263
loss: 1.6869008541107178
val_accuracy: 0.5677945613861084
train_accuracy: 0.5262981653213501
test_accuracy: 0.5872892141342163
test_accuracy_full: 0.5866362452507019
sampler: TPESampler
Parameters:
  lidar_norm: minmax
  coord_norm: standard
  lidar_channel_option: 4
  num_layers: 3
  cnn1d_pool_size_0: 9
  cnn1d_filters_0: 128
  cnn1d_kernel_size_0: 5
  cnn1d_activation_0: relu
  cnn1d_use_batch_norm_0: True
  cnn1d_pool_size_1: 11
  cnn1d_filters_1: 384
  cnn1d_kernel_size_1: 2
  cnn1d_activation_1: elu
  cnn1d_use_batch_norm_1: False
  cnn1d_pool_size_2: 15
  cnn1d_filters_2: 512
  cnn1d_kernel_size_2: 1
  cnn1d_activation_2: relu
  cnn1d_use_batch_norm_2: False
  num_dense_layers: 2
  dense_1_units: 192
  dense_1_activation: tanh
  dense_2_units: 384
  dense_2_activation: swish
  optimizer: Lion
  learning_rate: 0.00010451964280914113
