rank: 5
trial_id: 74
loss: 1.8179749250411987
val_accuracy: 0.5145188570022583
train_accuracy: 0.6327191591262817
test_accuracy: 0.4976653754711151
test_accuracy_full: 0.5015563368797302
sampler: TPESampler
Parameters:
  lidar_norm: none
  coord_norm: minmax
  num_layers: 4
  cnn_pool_size_dim1_0: 2
  cnn_pool_size_dim2_0: 1
  cnn_filters_layer_0: 208
  cnn_kernel_height_0: 4
  cnn_kernel_width_0: 7
  cnn_activation_layer_0: swish
  cnn_use_batch_norm_layer_0: False
  cnn_pool_size_dim1_1: 1
  cnn_pool_size_dim2_1: 2
  cnn_filters_layer_1: 56
  cnn_kernel_height_1: 2
  cnn_kernel_width_1: 1
  cnn_activation_layer_1: relu
  cnn_use_batch_norm_layer_1: False
  cnn_pool_size_dim1_2: 2
  cnn_pool_size_dim2_2: 2
  cnn_filters_layer_2: 120
  cnn_kernel_height_2: 3
  cnn_kernel_width_2: 6
  cnn_activation_layer_2: relu
  cnn_use_batch_norm_layer_2: False
  cnn_pool_size_dim1_3: 1
  cnn_pool_size_dim2_3: 1
  cnn_filters_layer_3: 224
  cnn_kernel_height_3: 1
  cnn_kernel_width_3: 1
  cnn_activation_layer_3: relu
  cnn_use_batch_norm_layer_3: False
  num_dense_layers: 2
  dense_1_units: 320
  dense_1_activation: tanh
  dense_2_units: 128
  dense_2_activation: relu
  optimizer: Adam
  learning_rate: 0.00014576144335867123
