Parameter,Mean,Std,Median,Min (25% quantile),Max (75% quantile),Min (5% quantile),Max (95% quantile)
params_dense_0_dropout,0.13,0.23,0,0,0.2,0,0.36
params_dense_0_units,483.33,202.07,600,425,600,285,600
params_dense_1_dropout,No data,No data,No data,No data,No data,No data,No data
params_dense_1_units,No data,No data,No data,No data,No data,No data,No data
params_dense_2_dropout,No data,No data,No data,No data,No data,No data,No data
params_dense_2_units,No data,No data,No data,No data,No data,No data,No data
params_dense_3_dropout,No data,No data,No data,No data,No data,No data,No data
params_dense_3_units,No data,No data,No data,No data,No data,No data,No data
params_dense_4_dropout,No data,No data,No data,No data,No data,No data,No data
params_dense_4_units,No data,No data,No data,No data,No data,No data,No data
params_num_dense_layers,0.5,0.55,0.5,0,1,0,1
