rank: 37
trial_id: 21
loss: 2.094367027282715
val_accuracy: None
train_accuracy: None
test_accuracy: None
test_accuracy_full: None
sampler: TPESampler
Parameters:
  lidar_norm: none
  coord_norm: minmax
  num_layers: 4
  cnn_pool_size_dim1_0: 2
  cnn_pool_size_dim2_0: 2
  cnn_filters_layer_0: 88
  cnn_kernel_height_0: 1
  cnn_kernel_width_0: 7
  cnn_activation_layer_0: relu
  cnn_use_batch_norm_layer_0: False
  cnn_pool_size_dim1_1: 1
  cnn_pool_size_dim2_1: 2
  cnn_filters_layer_1: 136
  cnn_kernel_height_1: 7
  cnn_kernel_width_1: 3
  cnn_activation_layer_1: leaky_relu
  cnn_use_batch_norm_layer_1: False
  cnn_pool_size_dim1_2: 1
  cnn_pool_size_dim2_2: 1
  cnn_filters_layer_2: 176
  cnn_kernel_height_2: 5
  cnn_kernel_width_2: 5
  cnn_activation_layer_2: elu
  cnn_use_batch_norm_layer_2: False
  cnn_pool_size_dim1_3: 1
  cnn_pool_size_dim2_3: 3
  cnn_filters_layer_3: 56
  cnn_kernel_height_3: 3
  cnn_kernel_width_3: 7
  cnn_activation_layer_3: elu
  cnn_use_batch_norm_layer_3: False
  num_dense_layers: 1
  dense_1_units: 512
  dense_1_activation: relu
  optimizer: Adam
  learning_rate: 2.76251892465405e-05
