rank: 38
trial_id: 332
loss: 1.733778953552246
val_accuracy: 0.5603551864624023
train_accuracy: 0.6332774758338928
test_accuracy: 0.5552529096603394
test_accuracy_full: 0.5565469861030579
sampler: TPESampler
Parameters:
  lidar_norm: none
  coord_norm: standard
  lidar_channel_option: 4
  num_layers: 4
  cnn1d_pool_size_0: 4
  cnn1d_filters_0: 160
  cnn1d_kernel_size_0: 5
  cnn1d_activation_0: relu
  cnn1d_use_batch_norm_0: True
  cnn1d_pool_size_1: 2
  cnn1d_filters_1: 288
  cnn1d_kernel_size_1: 2
  cnn1d_activation_1: elu
  cnn1d_use_batch_norm_1: False
  cnn1d_pool_size_2: 6
  cnn1d_filters_2: 128
  cnn1d_kernel_size_2: 1
  cnn1d_activation_2: relu
  cnn1d_use_batch_norm_2: False
  cnn1d_pool_size_3: 6
  cnn1d_filters_3: 128
  cnn1d_kernel_size_3: 4
  cnn1d_activation_3: tanh
  cnn1d_use_batch_norm_3: False
  num_dense_layers: 2
  dense_1_units: 384
  dense_1_activation: tanh
  dense_2_units: 384
  dense_2_activation: swish
  optimizer: Lion
  learning_rate: 6.50846434642225e-05
