rank: 25
trial_id: 363
loss: 1.7194010019302368
val_accuracy: 0.5493160486221313
train_accuracy: 0.6274706721305847
test_accuracy: 0.5555123090744019
test_accuracy_full: 0.5553019046783447
sampler: TPESampler
Parameters:
  lidar_norm: none
  coord_norm: standard
  lidar_channel_option: 4
  num_layers: 4
  cnn1d_pool_size_0: 4
  cnn1d_filters_0: 160
  cnn1d_kernel_size_0: 5
  cnn1d_activation_0: relu
  cnn1d_use_batch_norm_0: True
  cnn1d_pool_size_1: 2
  cnn1d_filters_1: 224
  cnn1d_kernel_size_1: 2
  cnn1d_activation_1: elu
  cnn1d_use_batch_norm_1: False
  cnn1d_pool_size_2: 3
  cnn1d_filters_2: 160
  cnn1d_kernel_size_2: 2
  cnn1d_activation_2: relu
  cnn1d_use_batch_norm_2: True
  cnn1d_pool_size_3: 5
  cnn1d_filters_3: 128
  cnn1d_kernel_size_3: 4
  cnn1d_activation_3: relu
  cnn1d_use_batch_norm_3: False
  num_dense_layers: 2
  dense_1_units: 320
  dense_1_activation: tanh
  dense_2_units: 384
  dense_2_activation: swish
  optimizer: RMSprop
  learning_rate: 5.651910743102702e-05
