rank: 44
trial_id: 422
loss: 1.7389165163040161
val_accuracy: 0.5603551864624023
train_accuracy: 0.6508095860481262
test_accuracy: 0.5539559125900269
test_accuracy_full: 0.556858241558075
sampler: TPESampler
Parameters:
  lidar_norm: none
  coord_norm: standard
  lidar_channel_option: 4
  num_layers: 4
  cnn1d_pool_size_0: 3
  cnn1d_filters_0: 192
  cnn1d_kernel_size_0: 5
  cnn1d_activation_0: relu
  cnn1d_use_batch_norm_0: True
  cnn1d_pool_size_1: 2
  cnn1d_filters_1: 256
  cnn1d_kernel_size_1: 1
  cnn1d_activation_1: elu
  cnn1d_use_batch_norm_1: False
  cnn1d_pool_size_2: 4
  cnn1d_filters_2: 32
  cnn1d_kernel_size_2: 1
  cnn1d_activation_2: relu
  cnn1d_use_batch_norm_2: False
  cnn1d_pool_size_3: 5
  cnn1d_filters_3: 128
  cnn1d_kernel_size_3: 5
  cnn1d_activation_3: relu
  cnn1d_use_batch_norm_3: False
  num_dense_layers: 2
  dense_1_units: 384
  dense_1_activation: tanh
  dense_2_units: 384
  dense_2_activation: swish
  optimizer: Lion
  learning_rate: 5.972349855884397e-05
