rank: 27
trial_id: 271
loss: 1.720428466796875
val_accuracy: 0.5577153563499451
train_accuracy: 0.5479620099067688
test_accuracy: 0.5814526677131653
test_accuracy_full: 0.5829010009765625
sampler: TPESampler
Parameters:
  lidar_norm: none
  coord_norm: standard
  lidar_channel_option: 4
  num_layers: 3
  cnn1d_pool_size_0: 9
  cnn1d_filters_0: 192
  cnn1d_kernel_size_0: 5
  cnn1d_activation_0: relu
  cnn1d_use_batch_norm_0: True
  cnn1d_pool_size_1: 11
  cnn1d_filters_1: 256
  cnn1d_kernel_size_1: 2
  cnn1d_activation_1: elu
  cnn1d_use_batch_norm_1: False
  cnn1d_pool_size_2: 15
  cnn1d_filters_2: 512
  cnn1d_kernel_size_2: 1
  cnn1d_activation_2: relu
  cnn1d_use_batch_norm_2: False
  num_dense_layers: 2
  dense_1_units: 384
  dense_1_activation: tanh
  dense_2_units: 384
  dense_2_activation: swish
  optimizer: Lion
  learning_rate: 8.59031842064072e-05
