rank: 3
trial_id: 323
loss: 1.6780431270599365
val_accuracy: 0.5572354197502136
train_accuracy: 0.5740926861763
test_accuracy: 0.5587548613548279
test_accuracy_full: 0.5579996109008789
sampler: TPESampler
Parameters:
  lidar_norm: none
  coord_norm: standard
  lidar_channel_option: 4
  num_layers: 4
  cnn1d_pool_size_0: 4
  cnn1d_filters_0: 160
  cnn1d_kernel_size_0: 5
  cnn1d_activation_0: relu
  cnn1d_use_batch_norm_0: True
  cnn1d_pool_size_1: 5
  cnn1d_filters_1: 256
  cnn1d_kernel_size_1: 2
  cnn1d_activation_1: elu
  cnn1d_use_batch_norm_1: False
  cnn1d_pool_size_2: 4
  cnn1d_filters_2: 64
  cnn1d_kernel_size_2: 1
  cnn1d_activation_2: relu
  cnn1d_use_batch_norm_2: False
  cnn1d_pool_size_3: 6
  cnn1d_filters_3: 160
  cnn1d_kernel_size_3: 4
  cnn1d_activation_3: tanh
  cnn1d_use_batch_norm_3: False
  num_dense_layers: 2
  dense_1_units: 384
  dense_1_activation: tanh
  dense_2_units: 384
  dense_2_activation: swish
  optimizer: Lion
  learning_rate: 5.277374713627335e-05
