rank: 20
trial_id: 213
loss: 1.6664376258850098
val_accuracy: 0.5689944624900818
train_accuracy: 0.5430485606193542
test_accuracy: 0.5634241104125977
test_accuracy_full: 0.5669226050376892
sampler: TPESampler
Parameters:
  lidar_norm: none
  coord_norm: standard
  num_layers: 3
  cnn3d_pool_size_dim1_0: 2
  cnn3d_pool_size_dim2_0: 3
  cnn3d_pool_size_dim3_0: 2
  cnn3d_filters_layer_0: 248
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 5
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  cnn3d_pool_size_dim1_1: 2
  cnn3d_pool_size_dim2_1: 3
  cnn3d_pool_size_dim3_1: 2
  cnn3d_filters_layer_1: 88
  cnn3d_kernel_depth_1: 1
  cnn3d_kernel_height_1: 4
  cnn3d_kernel_width_1: 1
  cnn3d_activation_layer_1: relu
  cnn3d_use_batch_norm_layer_1: False
  cnn3d_pool_size_dim1_2: 1
  cnn3d_pool_size_dim2_2: 5
  cnn3d_pool_size_dim3_2: 2
  cnn3d_filters_layer_2: 208
  cnn3d_kernel_depth_2: 1
  cnn3d_kernel_height_2: 5
  cnn3d_kernel_width_2: 2
  cnn3d_activation_layer_2: sigmoid
  cnn3d_use_batch_norm_layer_2: False
  num_dense_layers: 2
  dense_1_units: 320
  dense_1_activation: swish
  dense_2_units: 256
  dense_2_activation: relu
  optimizer: Nadam
  learning_rate: 0.0007644337256298849
