rank: 21
trial_id: 177
loss: 1.669710636138916
val_accuracy: 0.5497960448265076
train_accuracy: 0.5685092210769653
test_accuracy: 0.5609598159790039
test_accuracy_full: 0.558207094669342
sampler: TPESampler
Parameters:
  lidar_norm: none
  coord_norm: standard
  num_layers: 3
  cnn3d_pool_size_dim1_0: 2
  cnn3d_pool_size_dim2_0: 3
  cnn3d_pool_size_dim3_0: 2
  cnn3d_filters_layer_0: 248
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 5
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  cnn3d_pool_size_dim1_1: 2
  cnn3d_pool_size_dim2_1: 3
  cnn3d_pool_size_dim3_1: 2
  cnn3d_filters_layer_1: 80
  cnn3d_kernel_depth_1: 1
  cnn3d_kernel_height_1: 4
  cnn3d_kernel_width_1: 1
  cnn3d_activation_layer_1: relu
  cnn3d_use_batch_norm_layer_1: False
  cnn3d_pool_size_dim1_2: 1
  cnn3d_pool_size_dim2_2: 5
  cnn3d_pool_size_dim3_2: 2
  cnn3d_filters_layer_2: 232
  cnn3d_kernel_depth_2: 1
  cnn3d_kernel_height_2: 5
  cnn3d_kernel_width_2: 3
  cnn3d_activation_layer_2: sigmoid
  cnn3d_use_batch_norm_layer_2: False
  num_dense_layers: 2
  dense_1_units: 384
  dense_1_activation: swish
  dense_2_units: 256
  dense_2_activation: relu
  optimizer: Nadam
  learning_rate: 0.00101078884335922
