rank: 6
trial_id: 373
loss: 1.6306411027908325
val_accuracy: 0.5764338970184326
train_accuracy: 0.5440536141395569
test_accuracy: 0.5564202070236206
test_accuracy_full: 0.558310866355896
sampler: TPESampler
Parameters:
  lidar_norm: none
  coord_norm: standard
  num_layers: 3
  cnn3d_pool_size_dim1_0: 2
  cnn3d_pool_size_dim2_0: 3
  cnn3d_pool_size_dim3_0: 2
  cnn3d_filters_layer_0: 248
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 5
  cnn3d_activation_layer_0: relu
  cnn3d_use_batch_norm_layer_0: False
  cnn3d_pool_size_dim1_1: 1
  cnn3d_pool_size_dim2_1: 3
  cnn3d_pool_size_dim3_1: 2
  cnn3d_filters_layer_1: 104
  cnn3d_kernel_depth_1: 4
  cnn3d_kernel_height_1: 4
  cnn3d_kernel_width_1: 1
  cnn3d_activation_layer_1: tanh
  cnn3d_use_batch_norm_layer_1: False
  cnn3d_pool_size_dim1_2: 1
  cnn3d_pool_size_dim2_2: 5
  cnn3d_pool_size_dim3_2: 2
  cnn3d_filters_layer_2: 216
  cnn3d_kernel_depth_2: 1
  cnn3d_kernel_height_2: 5
  cnn3d_kernel_width_2: 3
  cnn3d_activation_layer_2: sigmoid
  cnn3d_use_batch_norm_layer_2: False
  num_dense_layers: 3
  dense_1_units: 384
  dense_1_activation: swish
  dense_2_units: 256
  dense_2_activation: elu
  dense_3_units: 384
  dense_3_activation: leaky_relu
  optimizer: Adam
  learning_rate: 0.0003262083132354573
