rank: 50
trial_id: 341
loss: 1.747031807899475
val_accuracy: 0.5466762781143188
train_accuracy: 0.6011167168617249
test_accuracy: 0.5539559125900269
test_accuracy_full: 0.5520855188369751
sampler: TPESampler
Parameters:
  lidar_norm: none
  coord_norm: standard
  lidar_channel_option: 4
  num_layers: 4
  cnn1d_pool_size_0: 4
  cnn1d_filters_0: 128
  cnn1d_kernel_size_0: 5
  cnn1d_activation_0: relu
  cnn1d_use_batch_norm_0: True
  cnn1d_pool_size_1: 2
  cnn1d_filters_1: 288
  cnn1d_kernel_size_1: 2
  cnn1d_activation_1: elu
  cnn1d_use_batch_norm_1: False
  cnn1d_pool_size_2: 3
  cnn1d_filters_2: 128
  cnn1d_kernel_size_2: 2
  cnn1d_activation_2: relu
  cnn1d_use_batch_norm_2: False
  cnn1d_pool_size_3: 5
  cnn1d_filters_3: 64
  cnn1d_kernel_size_3: 5
  cnn1d_activation_3: tanh
  cnn1d_use_batch_norm_3: False
  num_dense_layers: 2
  dense_1_units: 384
  dense_1_activation: tanh
  dense_2_units: 384
  dense_2_activation: swish
  optimizer: Lion
  learning_rate: 4.1284006524622734e-05
