rank: 18
trial_id: 234
loss: 1.7116371393203735
val_accuracy: 0.5541156530380249
train_accuracy: 0.583249568939209
test_accuracy: 0.5832684636116028
test_accuracy_full: 0.5814484357833862
sampler: TPESampler
Parameters:
  lidar_norm: none
  coord_norm: standard
  lidar_channel_option: 4
  num_layers: 3
  cnn1d_pool_size_0: 4
  cnn1d_filters_0: 192
  cnn1d_kernel_size_0: 5
  cnn1d_activation_0: relu
  cnn1d_use_batch_norm_0: True
  cnn1d_pool_size_1: 11
  cnn1d_filters_1: 288
  cnn1d_kernel_size_1: 2
  cnn1d_activation_1: relu
  cnn1d_use_batch_norm_1: False
  cnn1d_pool_size_2: 15
  cnn1d_filters_2: 512
  cnn1d_kernel_size_2: 1
  cnn1d_activation_2: swish
  cnn1d_use_batch_norm_2: False
  num_dense_layers: 2
  dense_1_units: 192
  dense_1_activation: tanh
  dense_2_units: 384
  dense_2_activation: swish
  optimizer: Lion
  learning_rate: 8.405405165550125e-05
