rank: 46
trial_id: 19
loss: 2.2825376987457275
val_accuracy: None
train_accuracy: None
test_accuracy: None
test_accuracy_full: None
sampler: TPESampler
Parameters:
  lidar_norm: minmax
  coord_norm: standard
  num_layers: 3
  cnn_pool_size_dim1_0: 2
  cnn_pool_size_dim2_0: 3
  cnn_filters_layer_0: 184
  cnn_kernel_height_0: 3
  cnn_kernel_width_0: 2
  cnn_activation_layer_0: swish
  cnn_use_batch_norm_layer_0: False
  cnn_pool_size_dim1_1: 1
  cnn_pool_size_dim2_1: 2
  cnn_filters_layer_1: 112
  cnn_kernel_height_1: 3
  cnn_kernel_width_1: 5
  cnn_activation_layer_1: swish
  cnn_use_batch_norm_layer_1: False
  cnn_pool_size_dim1_2: 1
  cnn_pool_size_dim2_2: 4
  cnn_filters_layer_2: 104
  cnn_kernel_height_2: 6
  cnn_kernel_width_2: 3
  cnn_activation_layer_2: relu
  cnn_use_batch_norm_layer_2: False
  num_dense_layers: 1
  dense_1_units: 448
  dense_1_activation: elu
  optimizer: AdamW
  learning_rate: 0.0002887645484390399
