rank: 21
trial_id: 64
loss: 1.903108835220337
val_accuracy: 0.5075594186782837
train_accuracy: 0.6182021498680115
test_accuracy: 0.5060960054397583
test_accuracy_full: 0.5017638802528381
sampler: TPESampler
Parameters:
  lidar_norm: none
  coord_norm: minmax
  num_layers: 4
  cnn_pool_size_dim1_0: 2
  cnn_pool_size_dim2_0: 1
  cnn_filters_layer_0: 176
  cnn_kernel_height_0: 5
  cnn_kernel_width_0: 7
  cnn_activation_layer_0: swish
  cnn_use_batch_norm_layer_0: False
  cnn_pool_size_dim1_1: 1
  cnn_pool_size_dim2_1: 2
  cnn_filters_layer_1: 32
  cnn_kernel_height_1: 3
  cnn_kernel_width_1: 2
  cnn_activation_layer_1: relu
  cnn_use_batch_norm_layer_1: False
  cnn_pool_size_dim1_2: 2
  cnn_pool_size_dim2_2: 2
  cnn_filters_layer_2: 96
  cnn_kernel_height_2: 1
  cnn_kernel_width_2: 7
  cnn_activation_layer_2: relu
  cnn_use_batch_norm_layer_2: False
  cnn_pool_size_dim1_3: 1
  cnn_pool_size_dim2_3: 1
  cnn_filters_layer_3: 248
  cnn_kernel_height_3: 2
  cnn_kernel_width_3: 2
  cnn_activation_layer_3: relu
  cnn_use_batch_norm_layer_3: False
  num_dense_layers: 2
  dense_1_units: 320
  dense_1_activation: tanh
  dense_2_units: 64
  dense_2_activation: relu
  optimizer: Adam
  learning_rate: 0.00022360899598290065
