rank: 8
trial_id: 55
loss: 1.828570008277893
val_accuracy: 0.5185984969139099
train_accuracy: 0.5744276642799377
test_accuracy: 0.4964980483055115
test_accuracy_full: 0.49667981266975403
sampler: TPESampler
Parameters:
  lidar_norm: none
  coord_norm: minmax
  num_layers: 4
  cnn_pool_size_dim1_0: 2
  cnn_pool_size_dim2_0: 1
  cnn_filters_layer_0: 72
  cnn_kernel_height_0: 4
  cnn_kernel_width_0: 6
  cnn_activation_layer_0: relu
  cnn_use_batch_norm_layer_0: False
  cnn_pool_size_dim1_1: 1
  cnn_pool_size_dim2_1: 2
  cnn_filters_layer_1: 80
  cnn_kernel_height_1: 5
  cnn_kernel_width_1: 2
  cnn_activation_layer_1: relu
  cnn_use_batch_norm_layer_1: False
  cnn_pool_size_dim1_2: 2
  cnn_pool_size_dim2_2: 2
  cnn_filters_layer_2: 112
  cnn_kernel_height_2: 3
  cnn_kernel_width_2: 7
  cnn_activation_layer_2: relu
  cnn_use_batch_norm_layer_2: False
  cnn_pool_size_dim1_3: 1
  cnn_pool_size_dim2_3: 1
  cnn_filters_layer_3: 216
  cnn_kernel_height_3: 2
  cnn_kernel_width_3: 2
  cnn_activation_layer_3: relu
  cnn_use_batch_norm_layer_3: False
  num_dense_layers: 2
  dense_1_units: 192
  dense_1_activation: tanh
  dense_2_units: 64
  dense_2_activation: relu
  optimizer: Adam
  learning_rate: 0.0001383658125122378
