rank: 30
trial_id: 50
loss: 1.9957457780838013
val_accuracy: 0.48212143778800964
train_accuracy: 0.5806812047958374
test_accuracy: 0.4282749593257904
test_accuracy_full: 0.43131354451179504
sampler: TPESampler
Parameters:
  lidar_norm: minmax
  coord_norm: minmax
  num_layers: 4
  cnn_pool_size_dim1_0: 2
  cnn_pool_size_dim2_0: 2
  cnn_filters_layer_0: 88
  cnn_kernel_height_0: 3
  cnn_kernel_width_0: 6
  cnn_activation_layer_0: relu
  cnn_use_batch_norm_layer_0: False
  cnn_pool_size_dim1_1: 1
  cnn_pool_size_dim2_1: 2
  cnn_filters_layer_1: 88
  cnn_kernel_height_1: 6
  cnn_kernel_width_1: 1
  cnn_activation_layer_1: swish
  cnn_use_batch_norm_layer_1: False
  cnn_pool_size_dim1_2: 1
  cnn_pool_size_dim2_2: 2
  cnn_filters_layer_2: 56
  cnn_kernel_height_2: 3
  cnn_kernel_width_2: 7
  cnn_activation_layer_2: leaky_relu
  cnn_use_batch_norm_layer_2: True
  cnn_pool_size_dim1_3: 1
  cnn_pool_size_dim2_3: 1
  cnn_filters_layer_3: 168
  cnn_kernel_height_3: 2
  cnn_kernel_width_3: 3
  cnn_activation_layer_3: leaky_relu
  cnn_use_batch_norm_layer_3: False
  num_dense_layers: 2
  dense_1_units: 192
  dense_1_activation: leaky_relu
  dense_2_units: 128
  dense_2_activation: swish
  optimizer: Nadam
  learning_rate: 3.483571614775744e-05
