rank: 28
trial_id: 89
loss: 1.968928337097168
val_accuracy: None
train_accuracy: None
test_accuracy: None
test_accuracy_full: None
sampler: TPESampler
Parameters:
  lidar_norm: none
  coord_norm: minmax
  num_layers: 4
  cnn_pool_size_dim1_0: 2
  cnn_pool_size_dim2_0: 1
  cnn_filters_layer_0: 240
  cnn_kernel_height_0: 7
  cnn_kernel_width_0: 6
  cnn_activation_layer_0: elu
  cnn_use_batch_norm_layer_0: False
  cnn_pool_size_dim1_1: 1
  cnn_pool_size_dim2_1: 2
  cnn_filters_layer_1: 40
  cnn_kernel_height_1: 5
  cnn_kernel_width_1: 1
  cnn_activation_layer_1: relu
  cnn_use_batch_norm_layer_1: False
  cnn_pool_size_dim1_2: 2
  cnn_pool_size_dim2_2: 2
  cnn_filters_layer_2: 88
  cnn_kernel_height_2: 4
  cnn_kernel_width_2: 6
  cnn_activation_layer_2: relu
  cnn_use_batch_norm_layer_2: False
  cnn_pool_size_dim1_3: 1
  cnn_pool_size_dim2_3: 3
  cnn_filters_layer_3: 56
  cnn_kernel_height_3: 1
  cnn_kernel_width_3: 6
  cnn_activation_layer_3: elu
  cnn_use_batch_norm_layer_3: False
  num_dense_layers: 2
  dense_1_units: 384
  dense_1_activation: tanh
  dense_2_units: 320
  dense_2_activation: leaky_relu
  optimizer: Adam
  learning_rate: 0.0006732400522942259
