rank: 44
trial_id: 100
loss: 2.2708137035369873
val_accuracy: None
train_accuracy: None
test_accuracy: None
test_accuracy_full: None
sampler: TPESampler
Parameters:
  lidar_norm: none
  coord_norm: minmax
  num_layers: 4
  cnn_pool_size_dim1_0: 2
  cnn_pool_size_dim2_0: 1
  cnn_filters_layer_0: 200
  cnn_kernel_height_0: 4
  cnn_kernel_width_0: 5
  cnn_activation_layer_0: leaky_relu
  cnn_use_batch_norm_layer_0: False
  cnn_pool_size_dim1_1: 1
  cnn_pool_size_dim2_1: 2
  cnn_filters_layer_1: 104
  cnn_kernel_height_1: 1
  cnn_kernel_width_1: 3
  cnn_activation_layer_1: swish
  cnn_use_batch_norm_layer_1: False
  cnn_pool_size_dim1_2: 2
  cnn_pool_size_dim2_2: 2
  cnn_filters_layer_2: 40
  cnn_kernel_height_2: 4
  cnn_kernel_width_2: 4
  cnn_activation_layer_2: relu
  cnn_use_batch_norm_layer_2: False
  cnn_pool_size_dim1_3: 2
  cnn_pool_size_dim2_3: 2
  cnn_filters_layer_3: 120
  cnn_kernel_height_3: 3
  cnn_kernel_width_3: 7
  cnn_activation_layer_3: relu
  cnn_use_batch_norm_layer_3: False
  num_dense_layers: 3
  dense_1_units: 256
  dense_1_activation: leaky_relu
  dense_2_units: 448
  dense_2_activation: swish
  dense_3_units: 384
  dense_3_activation: relu
  optimizer: AdamW
  learning_rate: 0.00020742829427714183
